]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367
// command took 2.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367
// command took 6.34 sec and exited with 0
// ***** Done, took 00:00:09 (9.29 sec)   *****
// Found 9 benchmarks:
//   SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
//   SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
//   SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
//   SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
//   SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
//   SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
//   SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
//   SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
//   SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 2100 2096 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks.NativeScheduler_OneTick(SystemCount: 500)" --job ShortRun --benchmarkId 0 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [106.528 us; 136.071 us] (CI 99.9%), Margin = 14.771 us (12.18% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (13.3%) benchmark(s) to run. Estimated finish 2026-05-21 16:09 (0h 0m from now) **
]9;4;1;86\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ModDependencyGraphBenchmarks.TopoSort_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 3468 1088 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.ModDependencyGraphBenchmarks.TopoSort_FullBatch(ModCount: 5000)" --job ShortRun --benchmarkId 13 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171700.00 ns, 171.7000 us/op
WorkloadJitting  1: 1 op, 12204000.00 ns, 12.2040 ms/op

OverheadJitting  2: 16 op, 283800.00 ns, 17.7375 us/op
WorkloadJitting  2: 16 op, 57431500.00 ns, 3.5895 ms/op

WorkloadPilot    1: 16 op, 50868800.00 ns, 3.1793 ms/op
WorkloadPilot    2: 32 op, 102459800.00 ns, 3.2019 ms/op
WorkloadPilot    3: 64 op, 230135800.00 ns, 3.5959 ms/op
WorkloadPilot    4: 128 op, 401364700.00 ns, 3.1357 ms/op
WorkloadPilot    5: 256 op, 735487500.00 ns, 2.8730 ms/op

OverheadWarmup   1: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   7: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  12: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  19: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  20: 256 op, 1700.00 ns, 6.6406 ns/op

WorkloadWarmup   1: 256 op, 726254300.00 ns, 2.8369 ms/op
WorkloadWarmup   2: 256 op, 718133700.00 ns, 2.8052 ms/op
WorkloadWarmup   3: 256 op, 744586800.00 ns, 2.9085 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 724063700.00 ns, 2.8284 ms/op
WorkloadActual   2: 256 op, 745135000.00 ns, 2.9107 ms/op
WorkloadActual   3: 256 op, 810665100.00 ns, 3.1667 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 724062900.00 ns, 2.8284 ms/op
WorkloadResult   2: 256 op, 745134200.00 ns, 2.9107 ms/op
WorkloadResult   3: 256 op, 810664300.00 ns, 3.1667 ms/op
// GC:  71 71 71 500309696 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 16172 has exited with code 0.

Mean = 2.969 ms, StdErr = 0.102 ms (3.43%), N = 3, StdDev = 0.176 ms
Min = 2.828 ms, Q1 = 2.870 ms, Median = 2.911 ms, Q3 = 3.039 ms, Max = 3.167 ms
IQR = 0.169 ms, LowerFence = 2.616 ms, UpperFence = 3.292 ms
ConfidenceInterval = [-0.250 ms; 6.187 ms] (CI 99.9%), Margin = 3.218 ms (108.42% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.7%) benchmark(s) to run. Estimated finish 2026-05-21 16:09 (0h 0m from now) **
]9;4;1;93\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ModDependencyGraphBenchmarks.CheckDependencyPresence_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 1120 2796 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.ModDependencyGraphBenchmarks.CheckDependencyPresence_FullBatch(ModCount: 5000)" --job ShortRun --benchmarkId 14 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172500.00 ns, 172.5000 us/op
WorkloadJitting  1: 1 op, 5057300.00 ns, 5.0573 ms/op

OverheadJitting  2: 16 op, 272700.00 ns, 17.0437 us/op
WorkloadJitting  2: 16 op, 10962800.00 ns, 685.1750 us/op

WorkloadPilot    1: 16 op, 7265900.00 ns, 454.1187 us/op
WorkloadPilot    2: 32 op, 15461600.00 ns, 483.1750 us/op
WorkloadPilot    3: 64 op, 29394100.00 ns, 459.2828 us/op
WorkloadPilot    4: 128 op, 57066400.00 ns, 445.8313 us/op
WorkloadPilot    5: 256 op, 105658800.00 ns, 412.7297 us/op
WorkloadPilot    6: 512 op, 164942900.00 ns, 322.1541 us/op
WorkloadPilot    7: 1024 op, 332168000.00 ns, 324.3828 us/op
WorkloadPilot    8: 2048 op, 670881400.00 ns, 327.5788 us/op

OverheadWarmup   1: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   2: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   3: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   4: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   5: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   6: 2048 op, 3600.00 ns, 1.7578 ns/op

OverheadActual   1: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   2: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   3: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   4: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   5: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   6: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   7: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   8: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   9: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  10: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  11: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  12: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  13: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  14: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  15: 2048 op, 3500.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 2048 op, 667697800.00 ns, 326.0243 us/op
WorkloadWarmup   2: 2048 op, 662442200.00 ns, 323.4581 us/op
WorkloadWarmup   3: 2048 op, 660807700.00 ns, 322.6600 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 662493100.00 ns, 323.4830 us/op
WorkloadActual   2: 2048 op, 656052700.00 ns, 320.3382 us/op
WorkloadActual   3: 2048 op, 664504000.00 ns, 324.4648 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 662489600.00 ns, 323.4812 us/op
WorkloadResult   2: 2048 op, 656049200.00 ns, 320.3365 us/op
WorkloadResult   3: 2048 op, 664500500.00 ns, 324.4631 us/op
// GC:  29 0 0 243712400 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 27840 has exited with code 0.

Mean = 322.760 us, StdErr = 1.245 us (0.39%), N = 3, StdDev = 2.156 us
Min = 320.337 us, Q1 = 321.909 us, Median = 323.481 us, Q3 = 323.972 us, Max = 324.463 us
IQR = 2.063 us, LowerFence = 318.814 us, UpperFence = 327.067 us
ConfidenceInterval = [283.432 us; 362.088 us] (CI 99.9%), Margin = 39.328 us (12.18% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-21 16:09 (0h 0m from now) **
]9;4;1;100\Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DualFrontier.Core.Benchmarks.Stress.ModDependencyGraphBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\DualFrontier.Core.Benchmarks.Stress.ModDependencyGraphBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\DualFrontier.Core.Benchmarks.Stress.ModDependencyGraphBenchmarks-report.html

// * Detailed results *
ModDependencyGraphBenchmarks.TopoSort_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=500]
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 173.109 us, StdErr = 0.729 us (0.42%), N = 3, StdDev = 1.262 us
Min = 171.658 us, Q1 = 172.690 us, Median = 173.722 us, Q3 = 173.835 us, Max = 173.947 us
IQR = 1.145 us, LowerFence = 170.973 us, UpperFence = 175.552 us
ConfidenceInterval = [150.087 us; 196.132 us] (CI 99.9%), Margin = 23.023 us (13.30% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[171.654 us ; 173.951 us) | @@@
---------------------------------------------------

ModDependencyGraphBenchmarks.CheckDependencyPresence_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=500]
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 22.761 us, StdErr = 0.244 us (1.07%), N = 3, StdDev = 0.423 us
Min = 22.406 us, Q1 = 22.527 us, Median = 22.648 us, Q3 = 22.938 us, Max = 23.229 us
IQR = 0.411 us, LowerFence = 21.910 us, UpperFence = 23.555 us
ConfidenceInterval = [15.050 us; 30.472 us] (CI 99.9%), Margin = 7.711 us (33.88% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.142 us ; 22.912 us) | @@
[22.912 us ; 23.613 us) | @
---------------------------------------------------

ModDependencyGraphBenchmarks.TopoSort_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=2000]
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 929.867 us, StdErr = 13.967 us (1.50%), N = 3, StdDev = 24.191 us
Min = 902.098 us, Q1 = 921.614 us, Median = 941.131 us, Q3 = 943.751 us, Max = 946.372 us
IQR = 22.137 us, LowerFence = 888.408 us, UpperFence = 976.957 us
ConfidenceInterval = [488.530 us; 1,371.203 us] (CI 99.9%), Margin = 441.337 us (47.46% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[880.083 us ; 921.736 us) | @
[921.736 us ; 968.387 us) | @@
---------------------------------------------------

ModDependencyGraphBenchmarks.CheckDependencyPresence_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=2000]
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 121.299 us, StdErr = 0.467 us (0.39%), N = 3, StdDev = 0.810 us
Min = 120.490 us, Q1 = 120.894 us, Median = 121.298 us, Q3 = 121.704 us, Max = 122.110 us
IQR = 0.810 us, LowerFence = 119.680 us, UpperFence = 122.918 us
ConfidenceInterval = [106.528 us; 136.071 us] (CI 99.9%), Margin = 14.771 us (12.18% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[119.754 us ; 122.847 us) | @@@
---------------------------------------------------

ModDependencyGraphBenchmarks.TopoSort_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=5000]
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.969 ms, StdErr = 0.102 ms (3.43%), N = 3, StdDev = 0.176 ms
Min = 2.828 ms, Q1 = 2.870 ms, Median = 2.911 ms, Q3 = 3.039 ms, Max = 3.167 ms
IQR = 0.169 ms, LowerFence = 2.616 ms, UpperFence = 3.292 ms
ConfidenceInterval = [-0.250 ms; 6.187 ms] (CI 99.9%), Margin = 3.218 ms (108.42% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.709 ms ; 3.030 ms) | @@
[3.030 ms ; 3.327 ms) | @
---------------------------------------------------

ModDependencyGraphBenchmarks.CheckDependencyPresence_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=5000]
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 322.760 us, StdErr = 1.245 us (0.39%), N = 3, StdDev = 2.156 us
Min = 320.337 us, Q1 = 321.909 us, Median = 323.481 us, Q3 = 323.972 us, Max = 324.463 us
IQR = 2.063 us, LowerFence = 318.814 us, UpperFence = 327.067 us
ConfidenceInterval = [283.432 us; 362.088 us] (CI 99.9%), Margin = 39.328 us (12.18% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[318.375 us ; 326.425 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8457)
Unknown processor
.NET SDK 10.0.204
  [Host]   : .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
  ShortRun : .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                            | ModCount | Mean        | Error        | StdDev     | Gen0     | Gen1     | Gen2     | Allocated  |
|---------------------------------- |--------- |------------:|-------------:|-----------:|---------:|---------:|---------:|-----------:|
| TopoSort_FullBatch                | 500      |   173.11 us |    23.023 us |   1.262 us |  24.6582 |   7.8125 |        - |  201.63 KB |
| CheckDependencyPresence_FullBatch | 500      |    22.76 us |     7.711 us |   0.423 us |   1.4343 |        - |        - |   11.84 KB |
| TopoSort_FullBatch                | 2000     |   929.87 us |   441.337 us |  24.191 us |  90.8203 |  90.8203 |  90.8203 |  862.75 KB |
| CheckDependencyPresence_FullBatch | 2000     |   121.30 us |    14.771 us |   0.810 us |   5.7373 |        - |        - |    46.9 KB |
| TopoSort_FullBatch                | 5000     | 2,968.57 us | 3,218.496 us | 176.417 us | 277.3438 | 277.3438 | 277.3438 | 1908.53 KB |
| CheckDependencyPresence_FullBatch | 5000     |   322.76 us |    39.328 us |   2.156 us |  14.1602 |        - |        - |  116.21 KB |

// * Legends *
  ModCount  : Value of the 'ModCount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:47 (47.41 sec), executed benchmarks: 6

Global total time: 00:01:58 (118.07 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
]9;4;0;0\
